<RecentFiles>
  <RecentFiles>
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxException.cs" caret="766" fromTop="25" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="738" fromTop="22" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxVariablePtr.cs" caret="387" fromTop="13" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="111" fromTop="5" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpFunctions.cs" caret="272" fromTop="0" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="4941" fromTop="21" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxFunction.cs" caret="230" fromTop="11" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpModule.cs" caret="111" fromTop="7" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:NetFunction.cs" caret="2365" fromTop="25" />
    <File id="80842320-BF8C-457A-AD07-E67FB2A752D3/f:ConsoleOptions.cs" caret="296" fromTop="11" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExtensionClasses.cs" caret="564" fromTop="26" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="144" fromTop="4" />
    <File id="A687F1A2-7D64-4229-8A14-8C377B18FE0A/f:SocketStuff.cs" caret="238" fromTop="10" />
    <File id="A687F1A2-7D64-4229-8A14-8C377B18FE0A/f:AxTCPSocket.cs" caret="542" fromTop="20" />
    <File id="80842320-BF8C-457A-AD07-E67FB2A752D3/f:Main.cs" caret="1804" fromTop="13" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="2008" fromTop="46" />
  </RecentFiles>
  <RecentEdits>
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="13148" fromTop="23" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="447" fromTop="16" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="314" fromTop="12" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="30456" fromTop="20" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="13" fromTop="0" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="1115" fromTop="30" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="350" fromTop="13" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="582" fromTop="16" />
    <File id="A687F1A2-7D64-4229-8A14-8C377B18FE0A/f:SocketStuff.cs" caret="238" fromTop="10" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="195" fromTop="9" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="292" fromTop="15" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="292" fromTop="14" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="664" fromTop="21" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="16725" fromTop="33" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="795" fromTop="20" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="1060" fromTop="28" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="1337" fromTop="36" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="1602" fromTop="31" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="1509" fromTop="35" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="1665" fromTop="17" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="848" fromTop="8" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="2352" fromTop="28" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="2682" fromTop="34" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxVariablePtr.cs" caret="387" fromTop="13" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="2974" fromTop="35" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="156" fromTop="7" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="4903" fromTop="29" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="4904" fromTop="20" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="175" fromTop="8" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="144" fromTop="4" />
  </RecentEdits>
</RecentFiles>
